Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    If              shift and go to state 32
    While           shift and go to state 33
    For             shift and go to state 34
    Do              shift and go to state 36
    Continue        shift and go to state 37
    Return          shift and go to state 38
    LBrace          shift and go to state 24
    Break           shift and go to state 39
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 31
    statement_matched              shift and go to state 137
    statement_unmatched            shift and go to state 30
    statement                      shift and go to state 138
    opt_expression                 shift and go to state 35
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 130

    (20) statement_matched -> While LParen expression RParen . statement_matched
    (21) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Continue Semi
    (32) statement_matched -> . Return expression Semi
    (33) statement_matched -> . opt_expression Semi
    (34) statement_matched -> . LBrace block RBrace
    (35) statement_matched -> . Break Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (30) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (43) expression -> . assignment
    (1) empty -> .
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    If              shift and go to state 32
    While           shift and go to state 33
    For             shift and go to state 34
    Do              shift and go to state 36
    Continue        shift and go to state 37
    Return          shift and go to state 38
    LBrace          shift and go to state 24
    Break           shift and go to state 39
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 31
    statement_matched              shift and go to state 139
    statement_unmatched            shift and go to state 140
    opt_expression                 shift and go to state 35
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
